id,name,url,preview_ingredients,ingredients,steps,combined_text,image_path
446043,三絲清炒大白菜(五辛素),https://icook.tw/recipes/446043,山東白/包心白、乾木耳、胡蘿蔔、蒜頭、嫩薑、鹽、香菇粉、白胡椒粉、香油、植物油、清水,山東白/包心白適量 | 乾木耳10g | 胡蘿蔔60g | 蒜頭4瓣 | 嫩薑1支 | 鹽適量 | 香菇粉¼茶匙 | 白胡椒粉¼茶匙 | 香油½茶匙 | 植物油1½大匙 | 清水150ml,大白菜掰開洗淨 | 切塊備用 | 胡蘿蔔、木耳(提前泡發)切絲，嫩薑、蒜頭切片 | 熱鍋下薑蒜爆香 | 加入三絲(胡蘿蔔、木耳)爆香 | 加入大白菜、熱水、食鹽翻炒均勻 | 小火燜煮4~6分鐘，加糖、香菇粉、胡椒粉、香油調味即可,三絲清炒大白菜(五辛素)。食材：山東白/包心白適量，乾木耳10g，胡蘿蔔60g，蒜頭4瓣，嫩薑1支，鹽適量，香菇粉¼茶匙，白胡椒粉¼茶匙，香油½茶匙，植物油1½大匙，清水150ml。做法：大白菜掰開洗淨，切塊備用，胡蘿蔔、木耳(提前泡發)切絲，嫩薑、蒜頭切片，熱鍋下薑蒜爆香，加入三絲(胡蘿蔔、木耳)爆香，加入大白菜、熱水、食鹽翻炒均勻，小火燜煮4~6分鐘，加糖、香菇粉、胡椒粉、香油調味即可。,大白菜/446043_三絲清炒大白菜(五辛素).jpg
478495,開陽白菜,https://icook.tw/recipes/478495,大白菜、蝦米、香菇、杏鮑菇、太白粉、蒜,大白菜半顆 | 蝦米1小把 | 香菇3朵 | 杏鮑菇1條 | 太白粉1小匙 | 蒜2顆,"白菜洗淨切塊備用
蝦米泡熱水10分鐘灑乾備備香菇和杏鮑菇切成薄片狀備用蒜仁用菜刀壓碎去外皮 | 取一平底鍋 熱鍋後 轉中小火 倒入一些油 先爆香蒜頭 待蒜頭的香味出來後 再放入蝦米炒香 
再把菇類放入 炒至變軟上色後 先放入白菜葉梗的部分 稍微拌炒一下 再放入剩下的白菜 拌炒後加入200cc的水 蓋上鍋蓋悶煮3-4分鐘 | 開鍋蓋 看白菜是否有煮軟 沒有的話 再蓋上鍋蓋悶1分鐘 試吃熟度及軟度ok後 加入鹽調味一下 起鍋前 淋上太白粉水勾芡 即可起鍋","開陽白菜。食材：大白菜半顆，蝦米1小把，香菇3朵，杏鮑菇1條，太白粉1小匙，蒜2顆。做法：白菜洗淨切塊備用
蝦米泡熱水10分鐘灑乾備備香菇和杏鮑菇切成薄片狀備用蒜仁用菜刀壓碎去外皮，取一平底鍋 熱鍋後 轉中小火 倒入一些油 先爆香蒜頭 待蒜頭的香味出來後 再放入蝦米炒香 
再把菇類放入 炒至變軟上色後 先放入白菜葉梗的部分 稍微拌炒一下 再放入剩下的白菜 拌炒後加入200cc的水 蓋上鍋蓋悶煮3-4分鐘，開鍋蓋 看白菜是否有煮軟 沒有的話 再蓋上鍋蓋悶1分鐘 試吃熟度及軟度ok後 加入鹽調味一下 起鍋前 淋上太白粉水勾芡 即可起鍋。",大白菜/478495_開陽白菜.jpg
474752,素獅子頭（2）,https://icook.tw/recipes/474752,大白菜、蕃茄、菇、素丸子,大白菜1個 | 蕃茄2個 | 菇1包 | 素丸子6個,大白菜、蕃茄先煮軟再加菇。 | 加入素丸子。 | 盛入個人的碗中。,素獅子頭（2）。食材：大白菜1個，蕃茄2個，菇1包，素丸子6個。做法：大白菜、蕃茄先煮軟再加菇。，加入素丸子。，盛入個人的碗中。。,大白菜/474752_素獅子頭（2）.jpg
439586,[簡單料理] 簡單卻美味的蒸千層大白菜,https://icook.tw/recipes/439586,大白菜、豬肉(火鍋用五花肉片),大白菜4分之1顆 | 豬肉(火鍋用五花肉片)120g,"把半顆大白菜對半切開變成4分之1 | 從最底下的菜葉 一層層疊起大白菜和豬肉 | 疊好後蒸熟就好囉 | 等蒸鍋冒蒸氣後 再把大白菜放進去 | 蓋上蓋子蒸10分鐘左右即可 | 將3瓣大蒜切成蒜末,蔥花多切一點, 兩根小辣椒,
糖5分之1杯, 醬油3分之1杯, 醋3分之1杯
以及3分之1杯的水一起混合均勻 | 等大白菜斷生變軟就蒸好了~ | 把準備好的醬料滿滿地倒在大白菜上就完成了 | 用剪刀剪小塊 吃起來更方便^^","[簡單料理] 簡單卻美味的蒸千層大白菜。食材：大白菜4分之1顆，豬肉(火鍋用五花肉片)120g。做法：把半顆大白菜對半切開變成4分之1，從最底下的菜葉 一層層疊起大白菜和豬肉，疊好後蒸熟就好囉，等蒸鍋冒蒸氣後 再把大白菜放進去，蓋上蓋子蒸10分鐘左右即可，將3瓣大蒜切成蒜末,蔥花多切一點, 兩根小辣椒,
糖5分之1杯, 醬油3分之1杯, 醋3分之1杯
以及3分之1杯的水一起混合均勻，等大白菜斷生變軟就蒸好了~，把準備好的醬料滿滿地倒在大白菜上就完成了，用剪刀剪小塊 吃起來更方便^^。",大白菜/439586_[簡單料理]_簡單卻美味的蒸千層大白菜.jpg
472243,簡單肉羹,https://icook.tw/recipes/472243,大白菜、豬肉、木薯粉,大白菜1個 | 豬肉10兩 | 木薯粉5兩,"豬肉切指頭大小，稍微拍打，調入醬油、糖。
放入豬肉重量約的一半的木薯粉，加上熱開水，搓柔。 | 白菜煮軟。 | 肉一塊一塊放入滾滾白菜湯中。 | 盛入碗中。","簡單肉羹。食材：大白菜1個，豬肉10兩，木薯粉5兩。做法：豬肉切指頭大小，稍微拍打，調入醬油、糖。
放入豬肉重量約的一半的木薯粉，加上熱開水，搓柔。，白菜煮軟。，肉一塊一塊放入滾滾白菜湯中。，盛入碗中。。",大白菜/472243_簡單肉羹.jpg
407170,炒大白菜,https://icook.tw/recipes/407170,大白菜（切大塊）、蒜末、乾香菇（泡軟）、紅蘿蔔片、黑木耳（隨意加）、辣椒、乾豆皮、醬油、鹽、地瓜粉水2:4、油、雞蛋（打散）、味素,大白菜（切大塊）1顆 | 蒜末1瓣 | 乾香菇（泡軟）5朵 | 紅蘿蔔片20片左右 | 黑木耳（隨意加）2大朵 | 辣椒1～2條 | 乾豆皮隨意 | 醬油1大匙 | 鹽2小匙 | 地瓜粉水2:42小匙 | 油2大匙 | 雞蛋（打散）1顆 | 味素適量,"鍋熱放油倒入打散的蛋液，用筷子繞圈將鍋裡的蛋液打散⋯ | 小火繼續將蛋炒成蛋酥⋯
炒的過程會冒很多泡泡（很好玩😜） | 雞蛋炒酥時加入蒜末和辣椒翻炒，炒出蒜香味⋯ | 加入切片的紅蘿蔔、黑木耳、香菇、1小匙鹽翻炒均勻⋯
（白色那個是白菜心切片）
⬆️這樣好像就可當成一道菜了，懶得後續的步驟就將食材炒熟，即可成為一道菜。 | 加入1大匙醬油翻炒均勻讓食材都裹上油和湯汁⋯ | 加入切塊的大白菜，蓋上鍋蓋煮滾，讓大白菜軟化⋯ | 加入被壓碎的豆皮⋯
若無可省略。 | 翻炒均勻，嚐嚐看鹹度，再加1小匙左右的鹽，少許味素調整鹹淡⋯大白菜自己會出很多水。 | 起鍋前加入地瓜粉水翻炒均勻，這樣吃起來口感滑順好吃，炒熟即可😋
此步驟也可省略。 | 😋","炒大白菜。食材：大白菜（切大塊）1顆，蒜末1瓣，乾香菇（泡軟）5朵，紅蘿蔔片20片左右，黑木耳（隨意加）2大朵，辣椒1～2條，乾豆皮隨意，醬油1大匙，鹽2小匙，地瓜粉水2:42小匙，油2大匙，雞蛋（打散）1顆，味素適量。做法：鍋熱放油倒入打散的蛋液，用筷子繞圈將鍋裡的蛋液打散⋯，小火繼續將蛋炒成蛋酥⋯
炒的過程會冒很多泡泡（很好玩😜），雞蛋炒酥時加入蒜末和辣椒翻炒，炒出蒜香味⋯，加入切片的紅蘿蔔、黑木耳、香菇、1小匙鹽翻炒均勻⋯
（白色那個是白菜心切片）
⬆️這樣好像就可當成一道菜了，懶得後續的步驟就將食材炒熟，即可成為一道菜。，加入1大匙醬油翻炒均勻讓食材都裹上油和湯汁⋯，加入切塊的大白菜，蓋上鍋蓋煮滾，讓大白菜軟化⋯，加入被壓碎的豆皮⋯
若無可省略。，翻炒均勻，嚐嚐看鹹度，再加1小匙左右的鹽，少許味素調整鹹淡⋯大白菜自己會出很多水。，起鍋前加入地瓜粉水翻炒均勻，這樣吃起來口感滑順好吃，炒熟即可😋
此步驟也可省略。，😋。",大白菜/407170_炒大白菜.jpg
475293,鍋燒麵.烏龍湯麵,https://icook.tw/recipes/475293,鍋燒麵、水、蛋、大白菜、火鍋肉片,鍋燒麵1包 | 水約7分滿的碗公 | 蛋1顆 | 大白菜2大片 | 火鍋肉片3片,將所有食材備好，水煮滾⋯ | 水滾放入烏龍麵及鍋燒麵所附的調料包，再放入肉片、雞蛋、蔬菜，將所有食材煮熟即可😋 | 😋,鍋燒麵.烏龍湯麵。食材：鍋燒麵1包，水約7分滿的碗公，蛋1顆，大白菜2大片，火鍋肉片3片。做法：將所有食材備好，水煮滾⋯，水滾放入烏龍麵及鍋燒麵所附的調料包，再放入肉片、雞蛋、蔬菜，將所有食材煮熟即可😋，😋。,大白菜/475293_鍋燒麵.烏龍湯麵.jpg
410030,大白菜燉冬粉,https://icook.tw/recipes/410030,韓式冬粉or冬粉、大白菜、老薑、豬肉薄片or五花肉片、乾辣椒、洋蔥、八角、醬油、蠔油、豆瓣醬、白胡椒粉、米酒、蔥段、韓式芝麻油,韓式冬粉or冬粉適量 | 大白菜1顆 | 豬肉薄片or五花肉片適量 | 洋蔥一顆 | 老薑6片 | 乾辣椒8支 | 八角1顆 | 醬油2大匙 | 蠔油1大匙 | 豆瓣醬1-2大匙 | 白胡椒粉適量 | 米酒適量 | 蔥段適量 | 韓式芝麻油適量,"大白菜洗淨切段，冬粉以熱水浸泡備用。
起油鍋，肉片下鍋，中大火炒至微黃比較香，鍋邊嗆少許米酒 | 加入洋蔥、薑片、乾辣椒、八角炒出香氣！ | 加入大白菜梗拌炒後，續加入白菜葉炒至微軟！ | 移至砂鍋中(沒有砂鍋，則使用一般鍋具) | 加入適量熱開水，豆瓣醬、醬油、蠔油、白胡椒粉、鹽調味。大火煮滾後，中小火燉煮10～20分鐘(看個人喜好白菜口感) | 待白菜軟透，加入冬粉蓋鍋悶煮4～5分鐘，起鍋前撒上蔥段、韓式芝麻油。","大白菜燉冬粉。食材：韓式冬粉or冬粉適量，大白菜1顆，豬肉薄片or五花肉片適量，洋蔥一顆，老薑6片，乾辣椒8支，八角1顆，醬油2大匙，蠔油1大匙，豆瓣醬1-2大匙，白胡椒粉適量，米酒適量，蔥段適量，韓式芝麻油適量。做法：大白菜洗淨切段，冬粉以熱水浸泡備用。
起油鍋，肉片下鍋，中大火炒至微黃比較香，鍋邊嗆少許米酒，加入洋蔥、薑片、乾辣椒、八角炒出香氣！，加入大白菜梗拌炒後，續加入白菜葉炒至微軟！，移至砂鍋中(沒有砂鍋，則使用一般鍋具)，加入適量熱開水，豆瓣醬、醬油、蠔油、白胡椒粉、鹽調味。大火煮滾後，中小火燉煮10～20分鐘(看個人喜好白菜口感)，待白菜軟透，加入冬粉蓋鍋悶煮4～5分鐘，起鍋前撒上蔥段、韓式芝麻油。。",大白菜/410030_大白菜燉冬粉.jpg
435037,【老菜脯大白菜香菇雞湯】春分節氣燉湯,https://icook.tw/recipes/435037,高家老菜脯、雞腿、大白菜、香菇、薑片、蛤蜊、紅棗、水,高家老菜脯25克 | 雞腿1隻 | 大白菜半顆 | 香菇7朵 | 薑片5片 | 蛤蜊1盒 | 紅棗7顆 | 水2000cc,雞肉滾水汆燙，去除血水和雜質 | 大白菜略切、老薑切片、香菇泡水備用 | 準備湯鍋，放入雞腿、老菜脯、香菇、紅棗和水2000cc | 中火煮滾後，轉小火燉煮35分鐘 | 開蓋加入大白菜燉5分鐘後，加入蛤蜊 | 蛤蜊開殼後嚐鹹度，美味料理即可上桌,【老菜脯大白菜香菇雞湯】春分節氣燉湯。食材：高家老菜脯25克，雞腿1隻，大白菜半顆，香菇7朵，薑片5片，蛤蜊1盒，紅棗7顆，水2000cc。做法：雞肉滾水汆燙，去除血水和雜質，大白菜略切、老薑切片、香菇泡水備用，準備湯鍋，放入雞腿、老菜脯、香菇、紅棗和水2000cc，中火煮滾後，轉小火燉煮35分鐘，開蓋加入大白菜燉5分鐘後，加入蛤蜊，蛤蜊開殼後嚐鹹度，美味料理即可上桌。,大白菜/435037_【老菜脯大白菜香菇雞湯】春分節氣燉湯.jpg
472300,酸白菜 製作~簡單隨手做,https://icook.tw/recipes/472300,大白菜、無碘海塩、養樂多、過濾水,大白菜3052.5克 | 無碘海塩適量 | 養樂多100毫升 | 過濾水適量,"大白菜先剝掉外層品相不佳的老葉
下刀切出十字約5~10公分深
用兩手掰成四大瓣
各別在上面抹上無碘海塩
每30分鐘翻面一下大白菜直至大白菜的白色硬幫子
可以彎曲而不斷裂就可以裝罐 | 將大白菜頭尾整齊壓實放進發酵盒裡
倒入過濾過(除氯)的水
及一瓶100ml傳統的養樂多進來
將過濾過的水補滿上面壓個盤子
目的是不讓大白菜浮出水面
再封上一層保鮮膜並蓋上蓋子
蓋子上再壓一個重物靜置一晚 | 經過一天的發酵用手將盤子壓進水裡
用夾鏈袋裡面裝過濾水壓住盤子
不讓盤子浮出水面並壓住大白菜讓大白菜能在水下無氧環境發酵 | 用BRITA 濾水壺過濾生水中的氯即可 | 今年(2025 | 1 | 18)開始醃製酸白菜
至今(2025 | 2 | 9)已超過二十天了 | 今天是2025 | 2 | 14
酸白菜從瓶子裡取出來
分裝在密封袋裡放冰箱 | 這一袋酸白菜是最近要料理的 | 酸白菜炒肉絲~😋😋😋 | 酸菜白肉臭臭鍋~👍👍👍
用十字切將深坑臭豆腐四塊切成16塊
加了幾葉高麗菜、火鍋五花肉片150克","酸白菜 製作~簡單隨手做。食材：大白菜3052.5克，無碘海塩適量，養樂多100毫升，過濾水適量。做法：大白菜先剝掉外層品相不佳的老葉
下刀切出十字約5~10公分深
用兩手掰成四大瓣
各別在上面抹上無碘海塩
每30分鐘翻面一下大白菜直至大白菜的白色硬幫子
可以彎曲而不斷裂就可以裝罐，將大白菜頭尾整齊壓實放進發酵盒裡
倒入過濾過(除氯)的水
及一瓶100ml傳統的養樂多進來
將過濾過的水補滿上面壓個盤子
目的是不讓大白菜浮出水面
再封上一層保鮮膜並蓋上蓋子
蓋子上再壓一個重物靜置一晚，經過一天的發酵用手將盤子壓進水裡
用夾鏈袋裡面裝過濾水壓住盤子
不讓盤子浮出水面並壓住大白菜讓大白菜能在水下無氧環境發酵，用BRITA 濾水壺過濾生水中的氯即可，今年(2025，1，18)開始醃製酸白菜
至今(2025，2，9)已超過二十天了，今天是2025，2，14
酸白菜從瓶子裡取出來
分裝在密封袋裡放冰箱，這一袋酸白菜是最近要料理的，酸白菜炒肉絲~😋😋😋，酸菜白肉臭臭鍋~👍👍👍
用十字切將深坑臭豆腐四塊切成16塊
加了幾葉高麗菜、火鍋五花肉片150克。",大白菜/472300_酸白菜_製作~簡單隨手做.jpg
471221,芫茜南瓜白菜米漿粥,https://icook.tw/recipes/471221,梗米、香菜梗、大白菜葉、南瓜、水、鹽,梗米11.5杯 | 香菜梗100克 | 大白菜葉100克 | 南瓜1顆 | 水4杯 | 鹽1小匙,先將南瓜蒸熟 | 切小段 | 和剩飯及大白菜及芫茜 | 放入攪拌器 | 打成漿 | 再放入 | 有煮粥多功飯煲 | 加鹽 | 煮4分鍾完成,芫茜南瓜白菜米漿粥。食材：梗米11.5杯，香菜梗100克，大白菜葉100克，南瓜1顆，水4杯，鹽1小匙。做法：先將南瓜蒸熟，切小段，和剩飯及大白菜及芫茜，放入攪拌器，打成漿，再放入，有煮粥多功飯煲，加鹽，煮4分鍾完成。,大白菜/471221_芫茜南瓜白菜米漿粥.jpg
473836,黃金泡菜/黃金白菜,https://icook.tw/recipes/473836,大白菜、水、紅蘿蔔、鹽、白醋、白糖、香油、蒜、辣椒、魚露,大白菜1800克 | 水1800克 | 鹽50克 | 紅蘿蔔150克 | 白醋150克 | 白糖100克 | 香油120克 | 蒜75克 | 辣椒10克 | 魚露30克,"先將所有材料備妥。紅蘿蔔削皮切塊、條狀。大蒜切尾拍扁撥皮，白菜洗好切小段。 | 拿出一個大容器，要非常的大，超過大同電鍋的內鍋。把洗完切段的大白菜放入，並灑上鹽用手抓一抓。靜置約30-60分鐘，等它出水。 | 在等待的過程中，把醬汁的料放入果汁機內打成液體狀。 | 將出水的白菜鹽水倒出，再放入1800CC的水(可飲用) | 蓋過白菜，泡一下即倒掉。 | 把白菜分次放入瀝水器中瀝乾。 | 準備一個大容器，此容器約大同電鍋的內鍋(泡過鹽水後會縮小)，舖平。 | 把剛剛打好的醬汁約600CC均勻的舖在最上方，蓋上蓋子放入冰箱即完成。隔天就可以享用味香濃郁的黃金泡菜了。喜歡這料理請幫我按讚、收藏^ ^。
若是希望蒜味淡些，或是剛好家中的量不足，可放55-60克即可。","黃金泡菜/黃金白菜。食材：大白菜1800克，水1800克，鹽50克，紅蘿蔔150克，白醋150克，白糖100克，香油120克，蒜75克，辣椒10克，魚露30克。做法：先將所有材料備妥。紅蘿蔔削皮切塊、條狀。大蒜切尾拍扁撥皮，白菜洗好切小段。，拿出一個大容器，要非常的大，超過大同電鍋的內鍋。把洗完切段的大白菜放入，並灑上鹽用手抓一抓。靜置約30-60分鐘，等它出水。，在等待的過程中，把醬汁的料放入果汁機內打成液體狀。，將出水的白菜鹽水倒出，再放入1800CC的水(可飲用)，蓋過白菜，泡一下即倒掉。，把白菜分次放入瀝水器中瀝乾。，準備一個大容器，此容器約大同電鍋的內鍋(泡過鹽水後會縮小)，舖平。，把剛剛打好的醬汁約600CC均勻的舖在最上方，蓋上蓋子放入冰箱即完成。隔天就可以享用味香濃郁的黃金泡菜了。喜歡這料理請幫我按讚、收藏^ ^。
若是希望蒜味淡些，或是剛好家中的量不足，可放55-60克即可。。",大白菜/473836_黃金泡菜_黃金白菜.jpg
471620,自製酸白菜,https://icook.tw/recipes/471620,大白菜、鹽巴、洗米水、高濃度白酒,大白菜1顆 | 鹽巴1大匙 | 洗米水1.5公升 | 高濃度白酒1大匙,"✅大白菜洗淨➡️水稍做瀝乾➡️切適（你）口的大小➡️1大匙鹽拌勻➡️裝罐
➡️盡量壓實（裝7分滿即可）➡️倒入洗米水（只要超過白菜即可）➡️白菜不可浮出水面➡️倒入1大匙高度白酒➡️白菜上方可用烘焙紙貼合白菜阻隔接觸空氣","自製酸白菜。食材：大白菜1顆，鹽巴1大匙，洗米水1.5公升，高濃度白酒1大匙。做法：✅大白菜洗淨➡️水稍做瀝乾➡️切適（你）口的大小➡️1大匙鹽拌勻➡️裝罐
➡️盡量壓實（裝7分滿即可）➡️倒入洗米水（只要超過白菜即可）➡️白菜不可浮出水面➡️倒入1大匙高度白酒➡️白菜上方可用烘焙紙貼合白菜阻隔接觸空氣。",大白菜/471620_自製酸白菜.jpg
409597,清爽豆皮大白菜,https://icook.tw/recipes/409597,大白菜、紅蘿蔔、蒜頭、鹽、白胡椒、水,大白菜半顆 | 紅蘿蔔些許 | 蒜頭三辨 | 鹽一小湯匙 | 白胡椒些許 | 水半碗,"將大白菜切塊，豆皮記得用水沖過一次，在切塊。蒜頭拍碎～紅蘿蔔切片 | 先熱鍋下油後下蒜頭爆香後下紅蘿蔔拌炒，在下大白菜拌炒下，在下豆皮後水下～悶約兩分鐘，鹽與白胡椒下～在拌炒下就可以上盤啦。

再這麼炎熱天氣下煮飯，真的是要人命，請珍惜為您煮飯的人，不然會熱死在廚房。","清爽豆皮大白菜。食材：大白菜半顆，紅蘿蔔些許，蒜頭三辨，鹽一小湯匙，白胡椒些許，水半碗。做法：將大白菜切塊，豆皮記得用水沖過一次，在切塊。蒜頭拍碎～紅蘿蔔切片，先熱鍋下油後下蒜頭爆香後下紅蘿蔔拌炒，在下大白菜拌炒下，在下豆皮後水下～悶約兩分鐘，鹽與白胡椒下～在拌炒下就可以上盤啦。

再這麼炎熱天氣下煮飯，真的是要人命，請珍惜為您煮飯的人，不然會熱死在廚房。。",大白菜/409597_清爽豆皮大白菜.jpg
404848,涼拌大白菜絲,https://icook.tw/recipes/404848,大白菜、蒜末、花生、辣椒絲、香菜、豆乾、鹽、香油、壽司醋、雞粉、糖,大白菜數片 | 蒜末適量 | 花生適量 | 辣椒絲一根 | 香菜適量 | 豆乾2片 | 鹽1大匙 | 香油1大匙 | 壽司醋1大匙 | 雞粉1小匙 | 糖1大匙,大白菜洗淨後切絲 | 加一大匙鹽 | 辣椒切絲、備好蒜末、花生 | 燙豆乾 | 豆乾切絲 | 擠出多餘水分 | 所有材料放碗裡，加壽司醋1大匙、香油1大匙、糖1大匙、雞粉1小匙 | 拌均 | 放上香菜，完成 | 清脆爽口開胃,涼拌大白菜絲。食材：大白菜數片，蒜末適量，花生適量，辣椒絲一根，香菜適量，豆乾2片，鹽1大匙，香油1大匙，壽司醋1大匙，雞粉1小匙，糖1大匙。做法：大白菜洗淨後切絲，加一大匙鹽，辣椒切絲、備好蒜末、花生，燙豆乾，豆乾切絲，擠出多餘水分，所有材料放碗裡，加壽司醋1大匙、香油1大匙、糖1大匙、雞粉1小匙，拌均，放上香菜，完成，清脆爽口開胃。,大白菜/404848_涼拌大白菜絲.jpg
472494,全素丸子～素獅子頭,https://icook.tw/recipes/472494,素雞排、素豬排、大白菜、薑末、香菇、荸薺、蕃茄、蛋黃,素雞排5片 | 素豬排5片 | 薑末1碗 | 荸薺10兩 | 蛋黃2個 | 大白菜1個 | 香菇5朵 | 蕃茄6顆,素豬排、素雞排、薑末切小丁荸薺拍碎擠乾（湯汁留用）攪拌均勻後加入二個蛋黃。 | 塑成貢丸大小。 | 放入微波爐加熱定型。 | 白菜+香菇先煮軟，加入蕃茄。 | 最後加入素丸子。,全素丸子～素獅子頭。食材：素雞排5片，素豬排5片，薑末1碗，荸薺10兩，蛋黃2個，大白菜1個，香菇5朵，蕃茄6顆。做法：素豬排、素雞排、薑末切小丁荸薺拍碎擠乾（湯汁留用）攪拌均勻後加入二個蛋黃。，塑成貢丸大小。，放入微波爐加熱定型。，白菜+香菇先煮軟，加入蕃茄。，最後加入素丸子。。,大白菜/472494_全素丸子～素獅子頭.jpg
431964,【老菜脯大白菜年糕肉絲湯】立春節氣燉湯,https://icook.tw/recipes/431964,高家老菜脯、年糕、大白菜、肉絲、香菇、老薑乾片、紅蘿蔔、水,高家老菜脯25克 | 年糕1包 | 大白菜半顆 | 肉絲250克 | 香菇8朵 | 老薑乾片8片 | 紅蘿蔔半根 | 水2500cc,紅蘿蔔切絲、大白菜略切、香菇切片 | 熱鍋放入肉絲拌炒，約八分熟起鍋備用，放入老菜脯、老薑乾片煸香後，倒入水2500cc燉煮湯頭 | 中火煮滾後，轉小火燉煮30分鐘 | 開蓋加入大白菜、香菇、紅蘿蔔和肉絲燉煮10分鐘後，加入年糕燉煮2分鐘 | 嚐鹹度，一道美味料理即可上桌,【老菜脯大白菜年糕肉絲湯】立春節氣燉湯。食材：高家老菜脯25克，年糕1包，大白菜半顆，肉絲250克，香菇8朵，老薑乾片8片，紅蘿蔔半根，水2500cc。做法：紅蘿蔔切絲、大白菜略切、香菇切片，熱鍋放入肉絲拌炒，約八分熟起鍋備用，放入老菜脯、老薑乾片煸香後，倒入水2500cc燉煮湯頭，中火煮滾後，轉小火燉煮30分鐘，開蓋加入大白菜、香菇、紅蘿蔔和肉絲燉煮10分鐘後，加入年糕燉煮2分鐘，嚐鹹度，一道美味料理即可上桌。,大白菜/431964_【老菜脯大白菜年糕肉絲湯】立春節氣燉湯.jpg
475683,獅子頭,https://icook.tw/recipes/475683,豬絞肉、洋蔥、荸薺、蛋、麵粉、木薯粉、大白菜、蕃茄、豆皮（厚）、栗子,豬絞肉12兩 | 洋蔥1個 | 荸薺20顆 | 蛋1個 | 麵粉2湯匙 | 木薯粉2湯匙 | 大白菜1棵 | 蕃茄2個 | 豆皮（厚）2片 | 栗子12個,絞肉加入洋蔥、荸薺、盡力的攪拌，加入一個蛋、麵粉、木薯粉。 | 揉捏成丸子，放進微波爐（約3～4分鐘）定型。 | 鍋子內放入大白菜、蕃茄豆皮悶煮到軟。 | 加入肉丸繼續小火滾。 | 盛出一人一份。,獅子頭。食材：豬絞肉12兩，洋蔥1個，荸薺20顆，蛋1個，麵粉2湯匙，木薯粉2湯匙，大白菜1棵，蕃茄2個，豆皮（厚）2片，栗子12個。做法：絞肉加入洋蔥、荸薺、盡力的攪拌，加入一個蛋、麵粉、木薯粉。，揉捏成丸子，放進微波爐（約3～4分鐘）定型。，鍋子內放入大白菜、蕃茄豆皮悶煮到軟。，加入肉丸繼續小火滾。，盛出一人一份。。,大白菜/475683_獅子頭.jpg
412379,涼拌大白菜～道地外省味兒,https://icook.tw/recipes/412379,大白菜、紅黃橘甜椒、青椒、醬油、韓國冬粉、蠔油、香菜、白醋or檸檬汁、花生、烏醋、白芝麻、韓式芝麻油、味淋、蒜末、薑泥,大白菜半顆 | 紅黃橘甜椒 | 青椒各1/4顆 | 韓國冬粉適量 | 香菜適量 | 花生適量 | 白芝麻適量 | 醬油3大匙 | 蠔油1大匙 | 白醋or檸檬汁4～6大匙 | 烏醋1～2大匙˙ | 韓式芝麻油2大匙 | 味淋2大匙 | 蒜末1大匙 | 薑泥1/2大匙,甜椒、青椒、大白菜洗淨、切絲！ | 調料備料。韓國冬粉熱水泡軟，切一刀，熱水中煮約3-5分鐘，試口感後撈起備用。 | 調料倒入白菜甜椒絲、韓國冬粉攪拌均勻，加入大量香菜拌勻！盛盤後加入適量花生、白芝麻！,涼拌大白菜～道地外省味兒。食材：大白菜半顆，紅黃橘甜椒，青椒各1/4顆，韓國冬粉適量，香菜適量，花生適量，白芝麻適量，醬油3大匙，蠔油1大匙，白醋or檸檬汁4～6大匙，烏醋1～2大匙˙，韓式芝麻油2大匙，味淋2大匙，蒜末1大匙，薑泥1/2大匙。做法：甜椒、青椒、大白菜洗淨、切絲！，調料備料。韓國冬粉熱水泡軟，切一刀，熱水中煮約3-5分鐘，試口感後撈起備用。，調料倒入白菜甜椒絲、韓國冬粉攪拌均勻，加入大量香菜拌勻！盛盤後加入適量花生、白芝麻！。,大白菜/412379_涼拌大白菜～道地外省味兒.jpg
